88,47
Deutsche Luftverkehrsgesellschaft (DLT),DW
Deutsche Rettungsflugwacht,1I
DHL de Guatemala,L3
DHL International,ES
Dinar,D7
Dirgantara Air Service,AW
Discovery Airways,DH
Djibouti Airlines,D8
Dobrolet,QD
Domenican Airlines,D1
Dominicana de Aviaci,DO
Domodedovo Airlines,E3
DonbassAero,5D
Dragonair,KA
Druk Air,KB
Dummy,0E
Eagle Air,H7
Eagle Atlantic Airlines,E2
East African,QU
East African Safari Air,S9
Eastar Jet,ZE
Eastern Airways,T3
Eastern Atlantic Virtual Airlines,13
Eastland Air,DK
Eastwind Airlines,W9
easyJet,U2
EasyJet (DS),DS
Edelweiss Air,WK
Egyptair,MS
El Al Israel Airlines,LY
El-Buraq Air Transport,UZ
Electronic Data Systems,1C
Elysian Airlines,E4
Emirates,EK
Empire Airlines,EM
Empresa Ecuatoriana De Aviacion,EU
Enkor JSC,G8
Eos Airlines,E0
Epic Holiday,FA
Era Alaska,7H
Eritrean Airlines,B8
Estafeta Carga Aerea,E7
Estonian Air,OV
Ethiopian Airlines,ET
Etihad Airways,EY
EUjet,VE
Euro Exec Express,RZ
Euro Harmony,EH
Euro Jet,24
Eurocypria Airlines,UI
Eurofly Service,GJ
Euroline,4L
Eurolot,K2
Euromanx Airways,3W
Europe Jet,EX
European Air Express,EA
European Air Transport,QY
European Aviation Air Charter,E7
EuropeSky,ES
Eurowings,EW
EVA Air,BR
Evergreen International Airlines,EZ
Excel Airways,JN
Execair Aviation,MB
Executive Airlines,OW
Expo Aviation,8D
Express One International,EO
ExpressJet,XE
Falcon Air (IH),IH
Falcon Aviation,IH
Far Eastern Air Transport,EF
Faroejet,F6
Faso Airways,F3
Federal Express,FX
Felix Airways,FU
Fika Salaama Airlines,N8
Finalair Congo,4S
Finnair,AY
Finncomm Airlines,FC
Firefly,FY
First Air,7F
First Choice Airways,DP
Fischer Air,8F
Flightline,B5
Flightlink Tanzania,Z9
Flitestar,GM
Florida Coastal Airlines,PA
Florida West International Airways,RF
Fly 6ix,6I
Fly Air,F2
Fly Brasil,F1
Fly Colombia ( Interliging Flights ),3F
Fly Dubai,FZ
Fly Europa,ER
Fly France,FF
Fly Illi,IL
Fly Me Sweden,SH
Fly One,F5
Fly Romania,X5
Fly540,5H
Flybaboo,F7
Flybe,BE
Flyglobespan,B4
FlyHigh Airlines Ireland (FH),FH
FlyLal,TE
FlyNordic,LF
FlyPortugal,PO
Formosa Airlines,VY
Forward Air International Airlines,BN
Four Star Aviation / Four Star Cargo,HK
FOX Linhas Aereas,FX
FRA Air,X9
Freedom Air,FP
Frontier Airlines,F9
Frontier Flying Service,2F
Fuji Dream Airlines,JH
Futura International Airways,FH
Gabon Airlines,GY
Gadair European Airlines,GP
Galaxy Air,7O
Galileo International,1G
Gambia International Airlines,GC
Gandalf Airlines,G7
Garuda Indonesia,GA
Gazpromavia,4G
GB Airways,GT
Gemini Air Cargo,GR
Genesis,GK
Georgian Airways,A9
Georgian National Airlines,QB
German International Air Lines,GM
Germania,ST
Germanwings,4U
GermanXL,GX
Gestair,GP
Ghana International Airlines,G0
Global Airlines,0G
Global Freightways,F5
Globus,GH
GNB Linhas Aereas,GN
Go Air,G8
Go One Airways,GK
GoDutch,GD
GoJet Airlines,G7
Gol Transportes Aéreos,G3
Golden Air,DC
Gomelavia,YD
Gorkha Airlines,G1
Grant Aviation,GS
GREAT LAKES (GX),GX
Great Lakes Airlines,ZK
Great Wall Airlines,IJ
Greenfly,XX
Grupo TACA,TA
Gryphon Airlines,6P
Guine Bissaur Airlines,G6
Guinee Airlines,J9
Gujarat Airways,G8
Gulf Air Bahrain,GF
Gulisano airways,GU
Guyana Airways 2000,GY
Héli Sécurité Helicopter Airlines,H4
Hageland Aviation Services,H6
Hahn Air,HR
Hainan Airlines,HU
Hainan Phoenix Information Systems,1R
Haiti Ambassador Airlines,2T
Halcyonair,7Z
Hamburg International,4R
Hankook Air US,H1
Hankook Airline,HN
Hapagfly,HF
Harbor Airlines,HB
Harbour Air (Priv),H3
Harmony Airways,HQ
Hawaiian Airlines,HA
Hawaiian Pacific Airlines,HP
Hawkair,BH
Heavylift Cargo Airlines,HN
Heli France,8H
Helijet,JB
Helios Airways,ZU
Hellas Jet,T4
Hellenic Airways,1H
Hellenic Imperial Airways,HT
Hello,HW
Helvetic Airways,2L
Hemus Air,DU
Hewa Bora Airways,EO
Hex'Air,UD
Hi Fly,5K
Hi Fly (5K),5K
Himalayan Airlines,HC
Hokkaido International Airlines,HD
Hola Airlines,H5
Homer Air,MR
Hong Kong Airlines,HX
Hong Kong Express Airways,UO
Hope Air,HH
Horizon Air,QX
Horizon Airlines,BN
HQ- Business Express,HQ
Huaxia,G5
IBC Airways,II
Iberia Airlines,IB
Iberia Express,I2
Iberworld,TY
Ibex Airlines,FW
ICAR Airlines,C3
Icelandair,FI
I-Fly,H5
Illinois Airways,IL
Imair Airlines,IK
INAVIA Internacional,Z5
Independence Air,DH
Indian Airlines,IC
Indigo,I9
IndiGo Airlines,6E
Indonesia AirAsia,QZ
Indonesia Sky,I5
Indonesian Airlines,IO
Indya Airline Group,G1
INFINI Travel Information,1F
Insel Air (7I/INC) (Priv),7I
InteliJet Airways,IJ
Inter Islands Airlines,H4
Interair South Africa,D6
Interavia Airlines,ZA
Intercontinental de Aviaci,RS
Interjet (ABC Aerolineas),4O
Interlink Airlines,ID
International AirLink,I4
International Business Air,6I
International Europe,9I
International Flying Service,F4
Intersky,3L
Interstate Airline,I4
Iran Air,IR
Iran Aseman Airlines,EP
Iraqi Airways,IA
Island Air (WP),WP
Island Airlines,IS
Island Express,2S
Island Express Air,1X
Island Spirit,IP
Islands Express,X9
Islands Nationair,CN
Islas Airways,IF
Islena De Inversiones,WC
Israir,6H
ITA Software,1U
Itali Airlines,9X
Itek Air,GI
Izair,H9
IzAvia,I8
JAL Express,JC
JALways,JO
Japan Air System,JD
Japan Airlines,JL
Japan Airlines Domestic,JL
Japan Asia Airways,EG
Japan Regio,ZX
Japan Transocean Air,NU
Jat Airways,JU
Jatayu Airlines,VJ
Jazeera Airways,J9
Jeju Air,7C
Jet Airways,9W
Jet Airways,QJ
Jet2.com,LS
Jet4You,8J
Jetairfly,JF
JetBlue Airways,B6
Jetclub,0J
Jetclub,0J
Jetgo Australia,JG
JetsGo,SG
Jetstar Airways,JQ
Jetstar Asia Airways,3K
Jetstar Pacific,BL
Jett8 Airlines Cargo,JX
Jettor Airlines,NR
Jetx Airlines,GX
Jin Air,LJ
JobAir,3B
Jordan Aviation,R5
Joy Air,JR
JSC Transport Automated Information Systems,1M
Juneyao Airlines,HO
Jusur airways,JX
Kabo Air,N2
Kalitta Air,K4
Kam Air,RQ
Kampuchea Airlines,E2
Karat,V2
Kavminvodyavia,KV
KD Avia,KD
Kenmore Air,M5
Kenya Airways,KQ
Keystone Air Services,BZ
Kharkiv Airlines,KH
Kibris T,KY
Kingfisher Airlines,IT
Kish Air,Y9
Kiwi International Air Lines,KP
KLM Cityhopper,WA
KLM Royal Dutch Airlines,KL
KMV,МИ
Kogalymavia Air Company,7K
Komiinteravia,8J
KoralBlue Airlines,K7
Korean Air,KE
Korongo Airlines,ZC
Kostromskie avialinii,K1
Krasnojarsky Airlines,7B
Krylo Airlines,K9
KSY,KY
Kuban Airlines,GW
Kunpeng Airlines,VD
Kuwait Airways,KU
Kuzu Airlines Cargo,GO
Kyrgyz Airlines,N5
Kyrgyzstan,QH
Kyrgyzstan Airlines,R8
L,MJ
L.A.B. Flying Service,JF
LACSA,LR
Lagun Air,N6
LAI - Linea Aerea IAACA,KG
LAN Airlines,LA
LAN Argentina,4M
LAN Express,LU
LAN Peru,LP
Lankair,IK
Lao Airlines,QV
Laoag International Airlines,L7
Lauda Air,NG
LCM AIRLINES,LQ
Lebanese Air Transport,LQ
Leeward Islands Air Transport,LI
Liberty Airways,LE
Libyan Arab Airlines,LN
Lina Congo,GC
Line Blue,L8
Linea Aerea de Servicio Ejecutivo Regional,8z
Linea Aerea SAPSA,L7
Linea Turistica Aerotuy,LD
Lineas Aereas Azteca,ZE
Linhas A,LM
Lion Mentari Airlines,JT
LionXpress,C4
Livingston,LM
Lloyd Aereo Boliviano,LB
Locair,ZQ
LOT Polish Airlines,LO
LSM Airlines,PQ
LSM AIRLINES ,YZ
LSM International ,II
LTE International Airways,XO
LTU Austria,L3
LTU International,LT
Luchsh Airlines ,L4
Luftfahrtgesellschaft Walter,HE
Lufthansa,LH
Lufthansa Cargo,LH
Lufthansa CityLine,CL
Lufthansa Systems,L1
Lufttaxi Fluggesellschaft,DV
Lufttransport,L5
Lugansk Airlines,L7
Luxair,LG
Lviv Airlines,5V
Lynden Air Cargo,L2
Maastricht Airlines,W2
Macair Airlines,CC
Maersk,DM
Mahan Air,W5
Mahfooz Aviation,M2
Malév,MA
Malawian Airlines,3W
Malaysia Airlines,MH
Maldivian,Q2
Maldivian Air Taxi,8Q
Maldivo Airlines,ML
Malindo Air,OD
Malmö Aviation,TF
Malta Air Charter,R5
Mandala Airlines,RI
Mandarin Airlines,AE
Mango,JE
Mars RK,6V
Marsland Aviation,M7
Martinair,MP
Marusya Airways,Y8
Maryland Air,M1
Marysya Airlines,M4
MasAir,M7
Mastertop Linhas Aereas,Q4
MAT Airways,6F
MAT Macedonian Airlines,IN
Mauritania Airlines International,L6
Mavial Magadan Airlines,H5
Maxair,8M
Maxjet Airways,MY
Maya Island Air,MW
MDLR Airlines,9H
Med Airways,7Y
Menajet,IM
Meridiana,IG
Merpati Nusantara Airlines,MZ
Mesa Airlines,YV
Mesaba Airlines,XJ
Metro Batavia,7P
Mexicana de Aviaci,MX
MexicanaLink,I6
MHS Aviation GmbH,M2
Miami Air International,GL
MIAT Mongolian Airlines,OM
Michael Airlines,DF
Middle East Airlines,ME
Midway Airlines,JI
Midwest Airlines,YX
Midwest Airlines (Egypt),MY
Minerva Airlines,N4
MNG Airlines,MB
Moldavian Airlines,2M
Monarch Airlines,ZB
Mongolian International Air Lines ,7M
Montenegro Airlines,YM
Moskovia Airlines,3R
Motor Sich,M9
Mount Cook Airlines,NM
Mountain Air Company,N4
Myanma Airways,UB
Myanmar Airways International,8M
MyTravel Airways,VZ
Myway Airlines,8I
N1,N1
Naka Nihon Airlines Service,NV
Nantucket Airlines,DV
Nas Air,P9
Nas Air,XY
Nasair,UE
National Air Cargo,N8
National Airlines,N4
National Airlines,N7
National Airways Cameroon,9O
National Jet Systems,NC
Nationwide Airlines,CE
Nauru Air Corporation,ON
Navitaire,1N
Neos,NO
Nepal Airlines,RA
NEPC Airlines,D5
NetJets,1I
New England Airlines,EJ
NEXT Brasil,XB
NextJet,2N
Nihon.jet,NJ
Nik Airways,X1
Niki,HG
Nile Air,NP
Nippon Cargo Airlines,KZ
Nok Air,DD
Nordeste Linhas Aereas Regionais,JH
Nordic Global Airlines,NJ
Nordic Regional,6N
Nordica,EE
NordStar Airlines,Y7
Norte Lineas Aereas,N0
North Coast Aviation,N9
North Flying,M3
North Pacific Airlines,NO
Northern Air Cargo,NC
Northern Dene Airways,U7
Northwest Airlines,NW
Northwest Regional Airlines,FY
Northwestern Air,J3
North-Wright Airways,HW
Norwegian Air Shuttle,DY
Norwegian Long Haul AS,DU
Nouvel Air Tunisie,BJ
Nova Airline,M4
Novair,1I
Nuevo Continente,N6
OAG,CR
Oasis Hong Kong Airlines,O8
Ocean Airlines,VC
Oceanair,O6
Oceanic Airlines,O2
O'Connor Airlines,UQ
Olympic Airlines,OA
Oman Air,WY
Omni Air International,OY
Omskavia Airline,N3
OneChina,1C
OneJet,J1
Onur Air,8Q
Open Skies Consultative Commission,1L
Orbit Airlines Azerbaijan,O1
Orchid Airlines,OI
Orenburg Airlines,R2
Orient Thai Airlines,OX
Origin Pacific Airways,QO
Ostfriesische Lufttransport,OL
Our Airline,ON
Overland Airways,OJ
Ozark Air Lines,OZ
Ozjet Airlines,O7
Pace Airlines,Y5
Pacific Blue,DJ
Pacific Coastal Airline,8P
Pacific East Asia Cargo Airlines,Q8
Pacific Express,VB
Pacific Southwest Airlines,PS
Pacific Wings,LW
Pacificair,GX
Pakistan International Airlines,PK
Pal airlines,5P
Palair Macedonia,3D
Palair Macedonia (3D),3D
Palau Trans Pacific Airline,GP
Palestinian Airlines,PF
Pamir Airways,NR
PAN Air,PV
Pan Am World Airways Dominicana,7Q
Pan American Airways,PA
Pan American World Airways,PA
Panafrican Airways,PQ
PanAm World Airways,WQ
Pantanal Linhas Aéreas,P8
Papillon Grand Canyon Helicopters,HI
Paramount Airways,I7
Parmiss Airlines (IPV),PA
Patriot Airways,P4
PB Air,9Q
Peach Aviation,MM
Pearl Airways,HP
Pegasus Airlines,PC
PEGASUS AIRLINES-,H9
Pegasus Hava Tasimaciligi,1I
Pelangi ,9P
Pelita,6D
Peninsula Airways,KS
Perm Airlines,P9
Peruvian Airlines,P9
Philippine Airlines,PR
Phoenix Airways,HP
Phuket Air,9R
Piedmont Airlines (1948-1989),PI
Pinnacle Airlines,9E
PLUNA,PU
PMTair,U4
Polar Air Cargo,PO
Polar Airlines,ЯП
Polet Airlines (Priv),YQ
Polynesian Airlines,PH
Polynesian Blue,DJ
Polyot Sirena,1U
Porter Airlines,PD
Portugalia,NI
Potomac Air,BK
Precision Air,PW
President Airlines,TO
Primaris Airlines,FE
Primera Air,PF
Princess Air,8Q
Private Wings Flugcharter,8W
Proflight Commuter Services,P0
Qantas,QF
Qatar Airways,QR
QatXpress,C3
Régional,YS
RACSA,R6
Radixx Solutions International,1D
Rainbow Air (RAI),RN
Rainbow Air Canada,RY
Rainbow Air Euro,RU
Rainbow Air Polynesia,RX
Rainbow Air US,RM
Real Tonga,RT
Red Jet America,RR
Red Jet Andes,PT
Red Jet Canada,QY
Red Jet Mexico,4X
Red Wings,WZ
Redhill Aviation,8L
REDjet,Z7
Reem Air,V4
Regional Air Iceland,9N
Regional Airlines,FN
Regional Express,ZL
Regional Paraguaya,P7
Regionalia Chile,9J
Regionalia México,N4
Regionalia Uruguay,2X
Regionalia Venezuela,9X
RegionsAir,3C
Reno Air,QQ
Reno Sky,RY
Republic Airlines,RW
Republic Express Airlines,RH
REXAIR VIRTUEL,RR
Rico Linhas A,C7
Rio Grande Air,E2
Rio Sul Servi,SL
Rossiya,R4
Rossiya-Russian Airlines,FV
Royal,QN
Royal Air Cambodge,VJ
Royal Air Force,RR
Royal Air Force of Oman,RS
Royal Air Maroc,AT
Royal Airlines,R0
Royal Airways,KG
Royal Aruban Airline,V5
ROYAL BRITAIN,7V
Royal Brunei Airlines,BI
Royal European Airlines,69
Royal Falcon,RL
Royal Jordanian,RJ
Royal Khmer Airlines,RK
Royal Nepal Airlines,RA
Royal Southern Airlines.,R1
Royal Tongan Airlines,WR
Russian Sky Airlines,P7
Rwandair Express,WB
Ryan International Airlines,RD
Ryanair,FR
S7 Airlines,S7
Sabre,1S
Sabre Pacific,1Z
SAETA,EH
Safair,FA
Safi Airlines,4Q
Salmon Air,S6
Salsa d\\'Haiti,SO
Salzburg arrows,SZ
Sama Airlines,ZS
Samara Airlines,E5
Samurai Airlines,07
San Juan Airlines,2G
Santa Barbara Airlines,S3
Saratov Aviation Division,6W
Sat Airlines,HZ
SATA Air Acores,SP
SATA International,S4
SATENA,9R
Saudi Arabian Airlines,SV
Scandinavian Airlines System,SK
Scat Air,DV
